CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Reservado: 0
Deslocamento, em bytes, para o inicio da area de dados: 1078
Tamanho em bytes do segundo cabecalho: 40
Resolucao: 1920 x 1080
Numero de planos: 1
Bits por pixel: 8
Compressao usada: 0
Tamanho imagem: 2073600
Resolucao horizontal: 2835 pixel por metro
Resolucao Vertical: 2835 pixel por metro
Numero de cores usadas: 0
Numero de cores importantes: 0
PALETA ORIGINAL:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
